sensor_id,timestamp,temperature,humidity,location,sensor_type
1093,2025-04-24 01:10:38,27.6,38.51,BuildingA_Floor2,TypeC
1001,2025-04-22 12:09:52,19.75,72.26,BuildingA_Floor2,TypeB
1016,2025-04-22 00:35:48,17.81,45.65,BuildingA_Floor1,TypeB
1027,2025-04-22 16:26:19,18.29,40.17,BuildingB_Floor1,TypeC
1023,2025-04-22 00:46:51,29.71,72.12,BuildingB_Floor1,TypeA
1088,2025-04-23 22:39:23,33.14,52.51,BuildingA_Floor2,TypeA
1023,2025-04-24 04:07:40,19.62,74.61,BuildingB_Floor2,TypeA
1027,2025-04-24 17:03:58,34.3,50.64,BuildingB_Floor1,TypeC
1039,2025-04-23 13:51:29,27.68,74.8,BuildingA_Floor2,TypeA
1019,2025-04-21 20:16:09,31.15,54.04,BuildingB_Floor2,TypeA
1040,2025-04-24 09:29:42,15.11,37.49,BuildingB_Floor2,TypeA
1057,2025-04-23 04:21:20,18.02,58.99,BuildingA_Floor2,TypeB
1046,2025-04-25 18:52:25,15.73,33.59,BuildingA_Floor2,TypeC
1060,2025-04-25 03:18:25,18.5,50.44,BuildingA_Floor1,TypeA
1081,2025-04-24 09:05:21,30.39,58.07,BuildingA_Floor2,TypeB
1070,2025-04-23 21:11:06,29.15,61.57,BuildingB_Floor2,TypeC
1043,2025-04-22 04:27:04,18.24,70.78,BuildingA_Floor1,TypeA
1021,2025-04-22 13:50:19,33.44,48.05,BuildingB_Floor2,TypeB
1003,2025-04-22 16:19:31,20.25,74.93,BuildingB_Floor1,TypeA
1084,2025-04-22 14:42:47,17.52,44.38,BuildingB_Floor2,TypeC
1081,2025-04-25 22:07:39,31.89,45.79,BuildingA_Floor2,TypeC
1046,2025-04-21 09:39:06,34.64,76.4,BuildingB_Floor2,TypeC
1021,2025-04-22 11:13:38,19.37,72.82,BuildingA_Floor1,TypeC
1004,2025-04-21 09:35:42,22.11,43.86,BuildingB_Floor2,TypeB
1072,2025-04-21 21:45:53,22.67,42.87,BuildingB_Floor1,TypeC
1054,2025-04-24 18:14:54,16.93,55.54,BuildingA_Floor1,TypeB
1020,2025-04-22 10:05:43,16.64,33.38,BuildingB_Floor1,TypeB
1005,2025-04-21 08:27:08,29.0,50.25,BuildingB_Floor2,TypeA
1055,2025-04-23 04:03:14,27.21,74.92,BuildingB_Floor1,TypeA
1067,2025-04-25 14:03:59,16.85,36.93,BuildingB_Floor1,TypeB
1029,2025-04-25 09:06:25,27.44,72.01,BuildingB_Floor1,TypeB
1040,2025-04-25 07:38:08,27.14,67.55,BuildingB_Floor2,TypeA
1078,2025-04-23 03:46:55,24.91,79.11,BuildingB_Floor1,TypeB
1043,2025-04-25 08:13:33,15.98,37.08,BuildingB_Floor2,TypeB
1068,2025-04-25 03:06:06,26.99,70.61,BuildingB_Floor1,TypeB
1039,2025-04-21 18:10:34,31.1,72.09,BuildingB_Floor2,TypeA
1045,2025-04-23 15:16:05,27.18,77.1,BuildingB_Floor1,TypeB
1011,2025-04-24 00:04:22,20.48,75.19,BuildingA_Floor2,TypeA
1062,2025-04-23 12:48:56,16.53,58.47,BuildingB_Floor2,TypeC
1005,2025-04-23 12:28:49,22.95,51.93,BuildingB_Floor2,TypeC
1085,2025-04-24 19:32:06,33.39,63.83,BuildingB_Floor2,TypeB
1037,2025-04-21 11:33:24,22.21,72.12,BuildingA_Floor2,TypeB
1093,2025-04-23 13:57:40,32.16,41.01,BuildingB_Floor2,TypeA
1045,2025-04-25 06:23:37,20.59,65.55,BuildingB_Floor2,TypeA
1099,2025-04-22 11:18:11,23.12,78.39,BuildingB_Floor2,TypeC
1065,2025-04-25 17:16:32,20.76,64.73,BuildingB_Floor2,TypeA
1069,2025-04-22 04:58:28,32.24,76.62,BuildingA_Floor1,TypeB
1079,2025-04-24 10:14:11,15.7,32.28,BuildingB_Floor2,TypeC
